YearAW,State,Aircraft,Region
1984,ID,15,Western
1984,IL,44,Central
1984,IN,31,Central
1984,KS,32,Central
1984,KY,15,Eastern
1984,LA,27,Central
1984,MA,12,Eastern
1984,MD,18,Eastern
1984,ME,8,Eastern
1984,MI,45,Central
1984,MN,40,Central
1984,MO,32,Central
1984,MS,24,Eastern
1984,MT,20,Western
1984,NC,42,Eastern
1984,ND,9,Central
1984,NE,23,Central
1984,NH,11,Eastern
1984,NJ,26,Eastern
1984,NM,31,Central
1984,NV,28,Western
1984,NY,46,Eastern
1984,OH,54,Central
1984,OK,36,Central
1984,OR,52,Western
1984,PA,44,Eastern
1984,PR,3,Eastern
1984,RI,1,Eastern
1984,SC,15,Eastern
1984,SD,4,Central
1984,TN,37,Eastern
1984,TX,193,Central
1984,UT,35,Western
1984,VA,41,Eastern
1984,VT,7,Eastern
1984,WA,52,Western
1984,WI,27,Eastern
1984,WV,9,Eastern
1984,WY,12,Central
1985,AK,44,AlaskaHawaii
1985,AL,66,Eastern
1985,AR,15,Central
1985,AZ,33,Western
1985,CA,155,Western
1985,CO,37,Central
1985,CT,14,Eastern
1985,DE,60,Eastern
1985,FL,135,Eastern
1985,GA,49,Eastern
1985,GU,1,Eastern
1985,HI,5,AlaskaHawaii
1985,IA,14,Central
1985,ID,17,Western
1985,IL,44,Central
1985,IN,26,Central
1985,KS,34,Central
1985,KY,6,Eastern
1985,LA,19,Central
1985,MA,21,Eastern
1985,MD,22,Eastern
1985,ME,7,Eastern
1985,MI,44,Central
1985,MN,35,Central
1985,MO,32,Central
1985,MS,14,Eastern
1985,MT,19,Western
1985,NC,37,Eastern
1985,ND,8,Central
1985,NE,5,Central
1985,NH,3,Eastern
1985,NJ,29,Eastern
1985,NM,23,Central
1985,NV,22,Western
1985,NY,39,Eastern
1985,OH,39,Central
1985,OK,30,Central
1985,OR,53,Western
1985,PA,41,Eastern
1985,PR,2,Eastern
1985,RI,2,Eastern
1985,SC,14,Eastern
1985,SD,6,Central
1985,TN,25,Eastern
1985,TX,128,Central
1985,UT,20,Western
1985,VA,28,Eastern
1985,VT,3,Eastern
1985,WA,52,Western
1985,WI,31,Eastern
1985,WV,4,Eastern
1985,WY,11,Central
1986,AK,40,AlaskaHawaii
1986,AL,36,Eastern
1986,AR,10,Central
1986,AZ,34,Western
1986,CA,129,Western
1986,CO,40,Central
1986,CT,8,Eastern
1986,DC,1,Eastern
1986,DE,56,Eastern
1986,FL,106,Eastern
1986,GA,29,Eastern
1986,GU,1,Eastern
1986,HI,1,AlaskaHawaii
1986,IA,11,Central
1986,ID,22,Western
1986,IL,35,Central
1986,IN,20,Central
1986,KS,25,Central
1986,KY,7,Eastern
1986,LA,15,Central
1986,MA,18,Eastern
1986,MD,18,Eastern
1986,ME,10,Eastern
1986,MI,31,Central
1986,MN,28,Central
1986,MO,22,Central
1986,MS,12,Eastern
1986,MT,14,Western
1986,NC,33,Eastern
1986,ND,5,Central
1986,NE,12,Central
1986,NH,12,Eastern
1986,NJ,9,Eastern
1986,NM,15,Central
1986,NV,20,Western
1986,NY,26,Eastern
1986,OH,35,Central
1986,OK,18,Central
1986,OR,34,Western
1986,PA,44,Eastern
1986,PR,2,Eastern
1986,RI,2,Eastern
1986,SC,15,Eastern
1986,SD,8,Central
1986,TN,28,Eastern
1986,TX,135,Central
1986,UT,18,Western
1986,VA,24,Eastern
1986,VT,3,Eastern
1986,WA,46,Western
1986,WI,32,Eastern
1986,WV,2,Eastern
1986,WY,11,Central
1987,AK,37,AlaskaHawaii
1987,AL,14,Eastern
1987,AR,7,Central
1987,AZ,29,Western
1987,CA,134,Western
1987,CO,35,Central
1987,CT,16,Eastern
1987,DC,2,Eastern
1987,DE,61,Eastern
1987,FL,80,Eastern
1987,GA,40,Eastern
1987,HI,2,AlaskaHawaii
1987,IA,12,Central
1987,ID,13,Western
1987,IL,28,Central
1987,IN,25,Central
1987,KS,23,Central
1987,KY,11,Eastern
1987,LA,20,Central
1987,MA,16,Eastern
1987,MD,7,Eastern
1987,ME,3,Eastern
1987,MI,30,Central
1987,MN,32,Central
1987,MO,25,Central
1987,MS,10,Eastern
1987,MT,18,Western
1987,NC,26,Eastern
1987,ND,12,Central
1987,NE,10,Central
1987,NH,10,Eastern
1987,NJ,17,Eastern
1987,NM,11,Central
1987,NV,23,Western
1987,NY,26,Eastern
1987,OH,21,Central
1987,OK,24,Central
1987,OR,44,Western
1987,PA,30,Eastern
1987,PR,1,Eastern
1987,RI,2,Eastern
1987,SC,18,Eastern
1987,SD,8,Central
1987,TN,54,Eastern
1987,TX,117,Central
1987,UT,11,Western
1987,VA,23,Eastern
1987,VT,3,Eastern
1987,WA,53,Western
1987,WI,31,Eastern
1987,WV,7,Eastern
1987,WY,8,Central
1988,AK,36,AlaskaHawaii
1988,AL,12,Eastern
1988,AR,16,Central
1988,AZ,33,Western
1988,CA,107,Western
1988,CO,34,Central
1988,CT,5,Eastern
1988,DC,3,Eastern
1988,DE,57,Eastern
1988,FL,99,Eastern
1988,GA,31,Eastern
1988,HI,2,AlaskaHawaii
1988,IA,21,Central
1988,ID,15,Western
1988,IL,30,Central
1988,IN,15,Central
1988,KS,19,Central
1988,KY,14,Eastern
1988,LA,19,Central
1988,MA,12,Eastern
1988,MD,12,Eastern
1988,ME,6,Eastern
1988,MI,30,Central
1988,MN,27,Central
1988,MO,29,Central
1988,MS,10,Eastern
1988,MT,31,Western
1988,NC,27,Eastern
1988,ND,10,Central
1988,NE,13,Central
1988,NH,10,Eastern
1988,NJ,11,Eastern
1988,NM,14,Central
1988,NV,34,Western
1988,NY,32,Eastern
1988,OH,31,Central
1988,OK,20,Central
1988,OR,25,Western
1988,PA,29,Eastern
1988,PR,6,Eastern
1988,RI,2,Eastern
1988,SC,12,Eastern
1988,SD,14,Central
1988,TN,50,Eastern
1988,TX,150,Central
1988,UT,20,Western
1988,VA,19,Eastern
1988,VI,2,Eastern
1988,VT,5,Eastern
1988,WA,46,Western
1988,WI,23,Eastern
1988,WV,5,Eastern
1988,WY,5,Central
1989,AK,52,AlaskaHawaii
1989,AL,8,Eastern
1989,AR,16,Central
1989,AS,1,Eastern
1989,AZ,52,Western
1989,CA,144,Western
1989,CO,46,Central
1989,CT,7,Eastern
1989,DC,1,Eastern
1989,DE,69,Eastern
1989,FL,130,Eastern
1989,GA,42,Eastern
1989,GU,1,Eastern
1989,HI,5,AlaskaHawaii
1989,IA,19,Central
1989,ID,20,Western
1989,IL,32,Central
1989,IN,26,Central
1989,KS,27,Central
1989,KY,7,Eastern
1989,LA,18,Central
1989,MA,17,Eastern
1989,MD,14,Eastern
1989,ME,7,Eastern
1989,MI,31,Central
1989,MN,33,Central
1989,MO,22,Central
1989,MS,17,Eastern
1989,MT,21,Western
1989,NC,35,Eastern
1989,ND,13,Central
1989,NE,12,Central
1989,NH,8,Eastern
1989,NJ,13,Eastern
1989,NM,19,Central
1989,NV,16,Western
1989,NY,30,Eastern
1989,OH,32,Central
1989,OK,31,Central
1989,OR,39,Western
1989,PA,32,Eastern
1989,PR,4,Eastern
1989,RI,1,Eastern
1989,SC,15,Eastern
1989,SD,9,Central
1989,TN,58,Eastern
1989,TX,145,Central
1989,UT,27,Western
1989,VA,28,Eastern
1989,VI,1,Eastern
1989,VT,2,Eastern
1989,WA,55,Western
1989,WI,36,Eastern
1989,WV,8,Eastern
1989,WY,13,Central
1990,AK,53,AlaskaHawaii
1990,AL,21,Eastern
1990,AR,22,Central
1990,AZ,51,Western
1990,CA,159,Western
1990,CO,40,Central
1990,CT,6,Eastern
1990,DC,2,Eastern
1990,DE,79,Eastern
1990,FL,104,Eastern
1990,GA,64,Eastern
1990,HI,9,AlaskaHawaii
1990,IA,24,Central
1990,ID,24,Western
1990,IL,73,Central
1990,IN,23,Central
1990,KS,26,Central
1990,KY,13,Eastern
1990,LA,25,Central
1990,MA,16,Eastern
1990,MD,22,Eastern
1990,ME,10,Eastern
1990,MI,33,Central
1990,MN,19,Central
1990,MO,32,Central
1990,MP,1,Eastern
1990,MS,10,Eastern
1990,MT,23,Western
1990,NC,28,Eastern
1990,ND,9,Central
1990,NE,8,Central
1990,NH,8,Eastern
1990,NJ,12,Eastern
1990,NM,19,Central
1990,NV,32,Western
1990,NY,28,Eastern
1990,OH,41,Central
1990,OK,34,Central
1990,OR,32,Western
1990,PA,37,Eastern
1990,PR,1,Eastern
1990,RI,4,Eastern
1990,SC,12,Eastern
1990,SD,14,Central
1990,TN,69,Eastern
1990,TX,165,Central
1990,UT,37,Western
1990,VA,29,Eastern
1990,VI,1,Eastern
1990,VT,3,Eastern
1990,WA,63,Western
1990,WI,34,Eastern
1990,WV,3,Eastern
1990,WY,14,Central
1991,AK,72,AlaskaHawaii
1991,AL,34,Eastern
1991,AR,24,Central
1991,AZ,34,Western
1991,CA,160,Western
1991,CO,38,Central
1991,CT,14,Eastern
1991,DC,4,Eastern
1991,DE,76,Eastern
1991,FL,118,Eastern
1991,GA,74,Eastern
1991,GU,1,Eastern
1991,HI,7,AlaskaHawaii
1991,IA,14,Central
1991,ID,22,Western
1991,IL,49,Central
1991,IN,22,Central
1991,KS,34,Central
1991,KY,12,Eastern
1991,LA,22,Central
1991,MA,24,Eastern
1991,MD,20,Eastern
1991,ME,8,Eastern
1991,MI,53,Central
1991,MN,31,Central
1991,MO,28,Central
1991,MS,15,Eastern
1991,MT,25,Western
1991,NC,44,Eastern
1991,ND,10,Central
1991,NE,17,Central
1991,NH,7,Eastern
1991,NJ,21,Eastern
1991,NM,24,Central
1991,NV,26,Western
1991,NY,32,Eastern
1991,OH,45,Central
1991,OK,27,Central
1991,OR,47,Western
1991,PA,32,Eastern
1991,PR,5,Eastern
1991,SC,16,Eastern
1991,SD,24,Central
1991,TN,85,Eastern
1991,TX,182,Central
1991,UT,40,Western
1991,VA,22,Eastern
1991,VT,4,Eastern
1991,WA,54,Western
1991,WI,33,Eastern
1991,WV,3,Eastern
1991,WY,17,Central
1992,AK,59,AlaskaHawaii
1992,AL,27,Eastern
1992,AR,23,Central
1992,AZ,51,Western
1992,CA,162,Western
1992,CO,42,Central
1992,CT,8,Eastern
1992,DC,2,Eastern
1992,DE,70,Eastern
1992,FL,119,Eastern
1992,GA,81,Eastern
1992,HI,4,AlaskaHawaii
1992,IA,24,Central
1992,ID,27,Western
1992,IL,59,Central
1992,IN,21,Central
1992,KS,40,Central
1992,KY,21,Eastern
1992,LA,34,Central
1992,MA,16,Eastern
1992,MD,9,Eastern
1992,ME,7,Eastern
1992,MI,39,Central
1992,MN,36,Central
1992,MO,28,Central
1992,MS,13,Eastern
1992,MT,29,Western
1992,NC,40,Eastern
1992,ND,17,Central
1992,NE,13,Central
1992,NH,7,Eastern
1992,NJ,19,Eastern
1992,NM,36,Central
1992,NV,30,Western
1992,NY,45,Eastern
1992,OH,41,Central
1992,OK,41,Central
1992,OR,46,Western
1992,PA,43,Eastern
1992,PR,5,Eastern
1992,RI,3,Eastern
1992,SC,22,Eastern
1992,SD,13,Central
1992,TN,55,Eastern
1992,TX,157,Central
1992,UT,43,Western
1992,VA,38,Eastern
1992,VT,2,Eastern
1992,WA,70,Western
1992,WI,42,Eastern
1992,WV,4,Eastern
1992,WY,8,Central
1993,AK,137,AlaskaHawaii
1993,AL,31,Eastern
1993,AR,24,Central
1993,AZ,38,Western
1993,CA,211,Western
1993,CO,47,Central
1993,CT,15,Eastern
1993,DC,5,Eastern
1993,DE,94,Eastern
1993,FL,132,Eastern
1993,GA,66,Eastern
1993,GU,1,Eastern
1993,HI,3,AlaskaHawaii
1993,IA,22,Central
1993,ID,30,Western
1993,IL,54,Central
1993,IN,42,Central
1993,KS,31,Central
1993,KY,20,Eastern
1993,LA,38,Central
1993,MA,14,Eastern
1993,MD,10,Eastern
1993,ME,14,Eastern
1993,MI,64,Central
1993,MN,37,Central
1993,MO,28,Central
1993,MP,1,Eastern
1993,MS,25,Eastern
1993,MT,31,Western
1993,NC,47,Eastern
1993,ND,16,Central
1993,NE,20,Central
1993,NH,9,Eastern
1993,NJ,22,Eastern
1993,NM,30,Central
1993,NV,35,Western
1993,NY,44,Eastern
1993,OH,58,Central
1993,OK,55,Central
1993,OR,66,Western
1993,PA,43,Eastern
1993,PR,2,Eastern
1993,RI,2,Eastern
1993,SC,17,Eastern
1993,SD,14,Central
1993,TN,66,Eastern
1993,TX,192,Central
1993,UT,55,Western
1993,VA,33,Eastern
1993,VI,2,Eastern
1993,VT,3,Eastern
1993,WA,78,Western
1993,WI,44,Eastern
1993,WV,11,Eastern
1993,WY,13,Central
1994,AK,88,AlaskaHawaii
1994,AL,68,Eastern
1994,AR,21,Central
1994,AZ,54,Western
1994,CA,184,Western
1994,CO,40,Central
1994,CT,14,Eastern
1994,DC,2,Eastern
1994,DE,96,Eastern
1994,FL,165,Eastern
1994,GA,57,Eastern
1994,HI,4,AlaskaHawaii
1994,IA,20,Central
1994,ID,23,Western
1994,IL,80,Central
1994,IN,34,Central
1994,KS,43,Central
1994,KY,24,Eastern
1994,LA,37,Central
1994,MA,20,Eastern
1994,MD,23,Eastern
1994,ME,15,Eastern
1994,MI,59,Central
1994,MN,55,Central
1994,MO,44,Central
1994,MS,21,Eastern
1994,MT,31,Western
1994,NC,42,Eastern
1994,ND,17,Central
1994,NE,25,Central
1994,NH,11,Eastern
1994,NJ,29,Eastern
1994,NM,34,Central
1994,NV,36,Western
1994,NY,48,Eastern
1994,OH,58,Central
1994,OK,40,Central
1994,OR,40,Western
1994,PA,50,Eastern
1994,PR,3,Eastern
1994,RI,4,Eastern
1994,SC,21,Eastern
1994,SD,18,Central
1994,TN,67,Eastern
1994,TX,192,Central
1994,UT,56,Western
1994,VA,26,Eastern
1994,VT,3,Eastern
1994,WA,84,Western
1994,WI,52,Eastern
1994,WV,3,Eastern
1994,WY,24,Central
1995,AK,94,AlaskaHawaii
1995,AL,57,Eastern
1995,AR,18,Central
1995,AZ,56,Western
1995,CA,176,Western
1995,CO,51,Central
1995,CT,10,Eastern
1995,DC,1,Eastern
1995,DE,121,Eastern
1995,FL,159,Eastern
1995,GA,70,Eastern
1995,HI,5,AlaskaHawaii
1995,IA,24,Central
1995,ID,31,Western
1995,IL,58,Central
1995,IN,39,Central
1995,KS,48,Central
1995,KY,27,Eastern
1995,LA,31,Central
1995,MA,27,Eastern
1995,MD,18,Eastern
1995,ME,9,Eastern
1995,MI,52,Central
1995,MN,48,Central
1995,MO,35,Central
1995,MP,1,Eastern
1995,MS,29,Eastern
1995,MT,47,Western
1995,NC,47,Eastern
1995,ND,19,Central
1995,NE,25,Central
1995,NH,10,Eastern
1995,NJ,25,Eastern
1995,NM,25,Central
1995,NV,33,Western
1995,NY,38,Eastern
1995,OH,55,Central
1995,OK,52,Central
1995,OR,64,Western
1995,PA,42,Eastern
1995,PR,1,Eastern
1995,RI,5,Eastern
1995,SC,24,Eastern
1995,SD,17,Central
1995,TN,82,Eastern
1995,TX,245,Central
1995,UT,46,Western
1995,VA,36,Eastern
1995,VI,1,Eastern
1995,VT,7,Eastern
1995,WA,82,Western
1995,WI,48,Eastern
1995,WV,4,Eastern
1995,WY,21,Central
1996,AK,63,AlaskaHawaii
1996,AL,32,Eastern
1996,AR,20,Central
1996,AZ,59,Western
1996,CA,192,Western
1996,CO,66,Central
1996,CT,17,Eastern
1996,DC,6,Eastern
1996,DE,138,Eastern
1996,FL,201,Eastern
1996,GA,95,Eastern
1996,HI,3,AlaskaHawaii
1996,IA,24,Central
1996,ID,41,Western
1996,IL,69,Central
1996,IN,47,Central
1996,KS,47,Central
1996,KY,43,Eastern
1996,LA,40,Central
1996,MA,20,Eastern
1996,MD,11,Eastern
1996,ME,18,Eastern
1996,MI,55,Central
1996,MN,50,Central
1996,MO,44,Central
1996,MS,21,Eastern
1996,MT,44,Western
1996,NC,48,Eastern
1996,ND,24,Central
1996,NE,23,Central
1996,NH,14,Eastern
1996,NJ,27,Eastern
1996,NM,40,Central
1996,NV,55,Western
1996,NY,49,Eastern
1996,OH,53,Central
1996,OK,43,Central
1996,OR,63,Western
1996,PA,34,Eastern
1996,PR,8,Eastern
1996,RI,3,Eastern
1996,SC,24,Eastern
1996,SD,16,Central
1996,TN,65,Eastern
1996,TX,226,Central
1996,UT,55,Western
1996,VA,48,Eastern
1996,VI,2,Eastern
1996,VT,5,Eastern
1996,WA,75,Western
1996,WI,48,Eastern
1996,WV,10,Eastern
1996,WY,32,Central
1997,AK,92,AlaskaHawaii
1997,AL,56,Eastern
1997,AR,37,Central
1997,AZ,72,Western
1997,CA,232,Western
1997,CO,64,Central
1997,CT,22,Eastern
1997,DC,2,Eastern
1997,DE,183,Eastern
1997,FL,205,Eastern
1997,GA,78,Eastern
1997,HI,14,AlaskaHawaii
1997,IA,35,Central
1997,ID,39,Western
1997,IL,104,Central
1997,IN,52,Central
1997,KS,62,Central
1997,KY,33,Eastern
1997,LA,53,Central
1997,MA,35,Eastern
1997,MD,22,Eastern
1997,ME,21,Eastern
1997,MI,67,Central
1997,MN,63,Central
1997,MO,46,Central
1997,MS,31,Eastern
1997,MT,48,Western
1997,NC,48,Eastern
1997,ND,26,Central
1997,NE,17,Central
1997,NH,13,Eastern
1997,NJ,38,Eastern
1997,NM,49,Central
1997,NV,61,Western
1997,NY,53,Eastern
1997,OH,63,Central
1997,OK,51,Central
1997,OR,68,Western
1997,PA,51,Eastern
1997,PR,5,Eastern
1997,RI,4,Eastern
1997,SC,14,Eastern
1997,SD,19,Central
1997,TN,50,Eastern
1997,TX,285,Central
1997,UT,68,Western
1997,VA,50,Eastern
1997,VI,1,Eastern
1997,VT,7,Eastern
1997,WA,82,Western
1997,WI,51,Eastern
1997,WV,6,Eastern
1997,WY,21,Central
1998,AK,94,AlaskaHawaii
1998,AL,44,Eastern
1998,AR,48,Central
1998,AZ,85,Western
1998,CA,274,Western
1998,CO,69,Central
1998,CT,36,Eastern
1998,DC,10,Eastern
1998,DE,213,Eastern
1998,FL,254,Eastern
1998,GA,109,Eastern
1998,GU,1,Eastern
1998,HI,15,AlaskaHawaii
1998,IA,43,Central
1998,ID,54,Western
1998,IL,169,Central
1998,IN,53,Central
1998,KS,62,Central
1998,KY,33,Eastern
1998,LA,63,Central
1998,MA,49,Eastern
1998,MD,22,Eastern
1998,ME,23,Eastern
1998,MI,77,Central
1998,MN,64,Central
1998,MO,59,Central
1998,MS,44,Eastern
1998,MT,67,Western
1998,NC,80,Eastern
1998,ND,22,Central
1998,NE,30,Central
1998,NH,23,Eastern
1998,NJ,27,Eastern
1998,NM,45,Central
1998,NV,51,Western
1998,NY,77,Eastern
1998,OH,80,Central
1998,OK,48,Central
1998,OR,91,Western
1998,PA,75,Eastern
1998,PR,6,Eastern
1998,RI,7,Eastern
1998,SC,32,Eastern
1998,SD,25,Central
1998,TN,57,Eastern
1998,TX,382,Central
1998,UT,95,Western
1998,VA,65,Eastern
1998,VI,2,Eastern
1998,VT,9,Eastern
1998,WA,96,Western
1998,WI,58,Eastern
1998,WV,9,Eastern
1998,WY,21,Central
1999,AK,124,AlaskaHawaii
1999,AL,61,Eastern
1999,AR,42,Central
1999,AZ,111,Western
1999,CA,320,Western
1999,CO,86,Central
1999,CT,26,Eastern
1999,DC,2,Eastern
1999,DE,253,Eastern
1999,FL,247,Eastern
1999,GA,141,Eastern
1999,GU,1,Eastern
1999,HI,7,AlaskaHawaii
1999,IA,35,Central
1999,ID,38,Western
1999,IL,143,Central
1999,IN,54,Central
1999,KS,85,Central
1999,KY,35,Eastern
1999,LA,64,Central
1999,MA,71,Eastern
1999,MD,35,Eastern
1999,ME,22,Eastern
1999,MI,74,Central
1999,MN,65,Central
1999,MO,47,Central
1999,MS,37,Eastern
1999,MT,48,Western
1999,NC,72,Eastern
1999,ND,20,Central
1999,NE,28,Central
1999,NH,14,Eastern
1999,NJ,39,Eastern
1999,NM,42,Central
1999,NV,49,Western
1999,NY,71,Eastern
1999,OH,88,Central
1999,OK,84,Central
1999,OR,94,Western
1999,PA,70,Eastern
1999,PR,6,Eastern
1999,RI,2,Eastern
1999,SC,33,Eastern
1999,SD,30,Central
1999,TN,78,Eastern
1999,TX,450,Central
1999,UT,175,Western
1999,VA,69,Eastern
1999,VT,8,Eastern
1999,WA,138,Western
1999,WI,71,Eastern
1999,WV,9,Eastern
1999,WY,28,Central
2000,AK,74,AlaskaHawaii
2000,AL,58,Eastern
2000,AR,56,Central
2000,AZ,114,Western
2000,CA,404,Western
2000,CO,93,Central
2000,CT,23,Eastern
2000,DC,2,Eastern
2000,DE,231,Eastern
2000,FL,331,Eastern
2000,GA,147,Eastern
2000,GU,1,Eastern
2000,HI,13,AlaskaHawaii
2000,IA,44,Central
2000,ID,49,Western
2000,IL,147,Central
2000,IN,64,Central
2000,KS,69,Central
2000,KY,37,Eastern
2000,LA,66,Central
2000,MA,43,Eastern
2000,MD,35,Eastern
2000,ME,21,Eastern
2000,MI,90,Central
2000,MN,81,Central
2000,MO,80,Central
2000,MS,41,Eastern
2000,MT,49,Western
2000,NC,88,Eastern
2000,ND,22,Central
2000,NE,30,Central
2000,NH,22,Eastern
2000,NJ,39,Eastern
2000,NM,53,Central
2000,NV,52,Western
2000,NY,87,Eastern
2000,OH,98,Central
2000,OK,58,Central
2000,OR,91,Western
2000,PA,75,Eastern
2000,PR,8,Eastern
2000,RI,4,Eastern
2000,SC,36,Eastern
2000,SD,23,Central
2000,TN,69,Eastern
2000,TX,469,Central
2000,UT,192,Western
2000,VA,87,Eastern
2000,VT,11,Eastern
2000,WA,120,Western
2000,WI,67,Eastern
2000,WV,4,Eastern
2000,WY,23,Central
2001,AK,94,AlaskaHawaii
2001,AL,56,Eastern
2001,AR,37,Central
2001,AZ,111,Western
2001,CA,349,Western
2001,CO,107,Central
2001,CT,32,Eastern
2001,DC,2,Eastern
2001,DE,238,Eastern
2001,FL,276,Eastern
2001,GA,144,Eastern
2001,HI,22,AlaskaHawaii
2001,IA,43,Central
2001,ID,36,Western
2001,IL,156,Central
2001,IN,44,Central
2001,KS,64,Central
2001,KY,38,Eastern
2001,LA,46,Central
2001,MA,43,Eastern
2001,MD,27,Eastern
2001,ME,9,Eastern
2001,MI,88,Central
2001,MN,69,Central
2001,MO,69,Central
2001,MS,44,Eastern
2001,MT,54,Western
2001,NC,94,Eastern
2001,ND,24,Central
2001,NE,23,Central
2001,NH,21,Eastern
2001,NJ,41,Eastern
2001,NM,54,Central
2001,NV,68,Western
2001,NY,90,Eastern
2001,OH,83,Central
2001,OK,69,Central
2001,OR,101,Western
2001,PA,75,Eastern
2001,PR,6,Eastern
2001,RI,8,Eastern
2001,SC,39,Eastern
2001,SD,12,Central
2001,TN,71,Eastern
2001,TX,467,Central
2001,UT,203,Western
2001,VA,73,Eastern
2001,VI,2,Eastern
2001,VT,11,Eastern
2001,WA,137,Western
2001,WI,76,Eastern
2001,WV,10,Eastern
2001,WY,23,Central
2002,AK,79,AlaskaHawaii
2002,AL,77,Eastern
2002,AR,28,Central
2002,AZ,115,Western
2002,CA,334,Western
2002,CO,95,Central
2002,CT,21,Eastern
2002,DC,14,Eastern
2002,DE,210,Eastern
2002,FL,267,Eastern
2002,GA,133,Eastern
2002,HI,8,AlaskaHawaii
2002,IA,49,Central
2002,ID,33,Western
2002,IL,154,Central
