YearAW,State,Aircraft,Region
2002,IN,58,Central
2002,KS,74,Central
2002,KY,40,Eastern
2002,LA,38,Central
2002,MA,50,Eastern
2002,MD,25,Eastern
2002,ME,22,Eastern
2002,MI,78,Central
2002,MN,62,Central
2002,MO,49,Central
2002,MP,1,Eastern
2002,MS,26,Eastern
2002,MT,59,Western
2002,NC,91,Eastern
2002,ND,15,Central
2002,NE,22,Central
2002,NH,23,Eastern
2002,NJ,31,Eastern
2002,NM,41,Central
2002,NV,50,Western
2002,NY,93,Eastern
2002,OH,80,Central
2002,OK,80,Central
2002,OR,77,Western
2002,PA,70,Eastern
2002,PR,5,Eastern
2002,RI,6,Eastern
2002,SC,43,Eastern
2002,SD,18,Central
2002,TN,60,Eastern
2002,TX,360,Central
2002,UT,173,Western
2002,VA,68,Eastern
2002,VI,2,Eastern
2002,VT,15,Eastern
2002,WA,99,Western
2002,WI,77,Eastern
2002,WV,8,Eastern
2002,WY,30,Central
2003,AK,74,AlaskaHawaii
2003,AL,74,Eastern
2003,AR,37,Central
2003,AZ,116,Western
2003,CA,335,Western
2003,CO,94,Central
2003,CT,31,Eastern
2003,DC,6,Eastern
2003,DE,176,Eastern
2003,FL,258,Eastern
2003,GA,114,Eastern
2003,HI,8,AlaskaHawaii
2003,IA,47,Central
2003,ID,43,Western
2003,IL,96,Central
2003,IN,56,Central
2003,KS,59,Central
2003,KY,42,Eastern
2003,LA,61,Central
2003,MA,28,Eastern
2003,MD,25,Eastern
2003,ME,8,Eastern
2003,MI,74,Central
2003,MN,82,Central
2003,MO,45,Central
2003,MS,42,Eastern
2003,MT,54,Western
2003,NC,74,Eastern
2003,ND,26,Central
2003,NE,23,Central
2003,NH,24,Eastern
2003,NJ,47,Eastern
2003,NM,42,Central
2003,NV,49,Western
2003,NY,73,Eastern
2003,OH,81,Central
2003,OK,48,Central
2003,OR,102,Western
2003,PA,71,Eastern
2003,PR,11,Eastern
2003,RI,7,Eastern
2003,SC,25,Eastern
2003,SD,22,Central
2003,TN,71,Eastern
2003,TX,375,Central
2003,UT,177,Western
2003,VA,64,Eastern
2003,VT,7,Eastern
2003,WA,111,Western
2003,WI,81,Eastern
2003,WV,11,Eastern
2003,WY,31,Central
2004,AK,81,AlaskaHawaii
2004,AL,67,Eastern
2004,AR,43,Central
2004,AZ,133,Western
2004,CA,364,Western
2004,CO,101,Central
2004,CT,39,Eastern
2004,DC,6,Eastern
2004,DE,223,Eastern
2004,FL,279,Eastern
2004,GA,148,Eastern
2004,HI,7,AlaskaHawaii
2004,IA,43,Central
2004,ID,51,Western
2004,IL,104,Central
2004,IN,75,Central
2004,KS,55,Central
2004,KY,42,Eastern
2004,LA,75,Central
2004,MA,42,Eastern
2004,MD,23,Eastern
2004,ME,16,Eastern
2004,MI,62,Central
2004,MN,55,Central
2004,MO,81,Central
2004,MS,32,Eastern
2004,MT,57,Western
2004,NC,80,Eastern
2004,ND,20,Central
2004,NE,23,Central
2004,NH,16,Eastern
2004,NJ,36,Eastern
2004,NM,43,Central
2004,NV,73,Western
2004,NY,99,Eastern
2004,OH,76,Central
2004,OK,70,Central
2004,OR,107,Western
2004,PA,78,Eastern
2004,PR,10,Eastern
2004,SC,38,Eastern
2004,SD,28,Central
2004,TN,89,Eastern
2004,TX,482,Central
2004,UT,204,Western
2004,VA,81,Eastern
2004,VI,2,Eastern
2004,VT,5,Eastern
2004,WA,109,Western
2004,WI,74,Eastern
2004,WV,6,Eastern
2004,WY,21,Central
2005,AK,84,AlaskaHawaii
2005,AL,87,Eastern
2005,AR,47,Central
2005,AZ,133,Western
2005,CA,373,Western
2005,CO,135,Central
2005,CT,38,Eastern
2005,DC,7,Eastern
2005,DE,244,Eastern
2005,FL,350,Eastern
2005,GA,87,Eastern
2005,GU,2,Eastern
2005,HI,16,AlaskaHawaii
2005,IA,55,Central
2005,ID,42,Western
2005,IL,112,Central
2005,IN,80,Central
2005,KS,71,Central
2005,KY,52,Eastern
2005,LA,71,Central
2005,MA,34,Eastern
2005,MD,36,Eastern
2005,ME,18,Eastern
2005,MI,95,Central
2005,MN,61,Central
2005,MO,73,Central
2005,MS,28,Eastern
2005,MT,51,Western
2005,NC,98,Eastern
2005,ND,32,Central
2005,NE,22,Central
2005,NH,19,Eastern
2005,NJ,38,Eastern
2005,NM,54,Central
2005,NV,59,Western
2005,NY,106,Eastern
2005,OH,102,Central
2005,OK,90,Central
2005,OR,93,Western
2005,PA,83,Eastern
2005,PR,7,Eastern
2005,RI,8,Eastern
2005,SC,51,Eastern
2005,SD,30,Central
2005,TN,83,Eastern
2005,TX,512,Central
2005,UT,213,Western
2005,VA,90,Eastern
2005,VT,10,Eastern
2005,WA,125,Western
2005,WI,68,Eastern
2005,WV,10,Eastern
2005,WY,29,Central
2006,AK,77,AlaskaHawaii
2006,AL,97,Eastern
2006,AR,50,Central
2006,AZ,141,Western
2006,CA,405,Western
2006,CO,132,Central
2006,CT,56,Eastern
2006,DC,10,Eastern
2006,DE,270,Eastern
2006,FL,373,Eastern
2006,GA,122,Eastern
2006,HI,19,AlaskaHawaii
2006,IA,58,Central
2006,ID,52,Western
2006,IL,113,Central
2006,IN,84,Central
2006,KS,64,Central
2006,KY,60,Eastern
2006,LA,94,Central
2006,MA,70,Eastern
2006,MD,28,Eastern
2006,ME,17,Eastern
2006,MI,112,Central
2006,MN,78,Central
2006,MO,80,Central
2006,MS,54,Eastern
2006,MT,57,Western
2006,NC,106,Eastern
2006,ND,27,Central
2006,NE,36,Central
2006,NH,16,Eastern
2006,NJ,51,Eastern
2006,NM,56,Central
2006,NV,72,Western
2006,NY,122,Eastern
2006,OH,107,Central
2006,OK,113,Central
2006,OR,124,Western
2006,PA,87,Eastern
2006,PR,9,Eastern
2006,RI,3,Eastern
2006,SC,55,Eastern
2006,SD,22,Central
2006,TN,92,Eastern
2006,TX,490,Central
2006,UT,240,Western
2006,VA,98,Eastern
2006,VT,6,Eastern
2006,WA,127,Western
2006,WI,122,Eastern
2006,WV,6,Eastern
2006,WY,32,Central
2007,AK,117,AlaskaHawaii
2007,AL,146,Eastern
2007,AR,86,Central
2007,AZ,193,Western
2007,CA,543,Western
2007,CO,211,Central
2007,CT,37,Eastern
2007,DC,10,Eastern
2007,DE,259,Eastern
2007,FL,533,Eastern
2007,GA,240,Eastern
2007,HI,24,AlaskaHawaii
2007,IA,77,Central
2007,ID,94,Western
2007,IL,251,Central
2007,IN,200,Central
2007,KS,124,Central
2007,KY,92,Eastern
2007,LA,141,Central
2007,MA,67,Eastern
2007,MD,63,Eastern
2007,ME,47,Eastern
2007,MI,194,Central
2007,MN,136,Central
2007,MO,109,Central
2007,MS,66,Eastern
2007,MT,68,Western
2007,NC,196,Eastern
2007,ND,36,Central
2007,NE,58,Central
2007,NH,46,Eastern
2007,NJ,63,Eastern
2007,NM,73,Central
2007,NV,100,Western
2007,NY,175,Eastern
2007,OH,223,Central
2007,OK,162,Central
2007,OR,182,Western
2007,PA,162,Eastern
2007,PR,25,Eastern
2007,RI,9,Eastern
2007,SC,93,Eastern
2007,SD,40,Central
2007,TN,182,Eastern
2007,TX,697,Central
2007,UT,217,Western
2007,VA,135,Eastern
2007,VI,2,Eastern
2007,VT,13,Eastern
2007,WA,218,Western
2007,WI,208,Eastern
2007,WV,33,Eastern
2007,WY,28,Central
2008,AK,70,AlaskaHawaii
2008,AL,83,Eastern
2008,AR,58,Central
2008,AZ,146,Western
2008,CA,466,Western
2008,CO,162,Central
2008,CT,34,Eastern
2008,DC,15,Eastern
2008,DE,277,Eastern
2008,FL,393,Eastern
2008,GA,200,Eastern
2008,GU,2,Eastern
2008,HI,13,AlaskaHawaii
2008,IA,74,Central
2008,ID,67,Western
2008,IL,184,Central
2008,IN,121,Central
2008,KS,82,Central
2008,KY,58,Eastern
2008,LA,125,Central
2008,MA,49,Eastern
2008,MD,46,Eastern
2008,ME,29,Eastern
2008,MI,105,Central
2008,MN,89,Central
2008,MO,107,Central
2008,MS,40,Eastern
2008,MT,85,Western
2008,NC,127,Eastern
2008,ND,22,Central
2008,NE,49,Central
2008,NH,32,Eastern
2008,NJ,39,Eastern
2008,NM,57,Central
2008,NV,101,Western
2008,NY,118,Eastern
2008,OH,144,Central
2008,OK,122,Central
2008,OR,148,Western
2008,PA,102,Eastern
2008,PR,14,Eastern
2008,RI,14,Eastern
2008,SC,65,Eastern
2008,SD,42,Central
2008,TN,110,Eastern
2008,TX,583,Central
2008,UT,170,Western
2008,VA,108,Eastern
2008,VI,4,Eastern
2008,VT,10,Eastern
2008,WA,180,Western
2008,WI,110,Eastern
2008,WV,15,Eastern
2008,WY,32,Central
2009,AK,72,AlaskaHawaii
2009,AL,48,Eastern
2009,AP,1,Eastern
2009,AR,36,Central
2009,AZ,87,Western
2009,CA,288,Western
2009,CO,96,Central
2009,CT,23,Eastern
2009,DC,16,Eastern
2009,DE,210,Eastern
2009,FL,279,Eastern
2009,GA,98,Eastern
2009,HI,9,AlaskaHawaii
2009,IA,38,Central
2009,ID,40,Western
2009,IL,87,Central
2009,IN,51,Central
2009,KS,65,Central
2009,KY,24,Eastern
2009,LA,58,Central
2009,MA,31,Eastern
2009,MD,23,Eastern
2009,ME,19,Eastern
2009,MI,69,Central
2009,MN,71,Central
2009,MO,76,Central
2009,MS,26,Eastern
2009,MT,49,Western
2009,NC,75,Eastern
2009,ND,17,Central
2009,NE,35,Central
2009,NH,25,Eastern
2009,NJ,22,Eastern
2009,NM,35,Central
2009,NV,59,Western
2009,NY,75,Eastern
2009,OH,74,Central
2009,OK,65,Central
2009,OR,100,Western
2009,PA,66,Eastern
2009,PR,8,Eastern
2009,RI,1,Eastern
2009,SC,21,Eastern
2009,SD,28,Central
2009,TN,69,Eastern
2009,TX,381,Central
2009,UT,140,Western
2009,VA,73,Eastern
2009,VI,3,Eastern
2009,VT,10,Eastern
2009,WA,114,Western
2009,WI,68,Eastern
2009,WV,9,Eastern
2009,WY,14,Central
2010,AK,68,AlaskaHawaii
2010,AL,51,Eastern
2010,AR,38,Central
2010,AZ,102,Western
2010,CA,294,Western
2010,CO,87,Central
2010,CT,21,Eastern
2010,DC,11,Eastern
2010,DE,214,Eastern
2010,FL,249,Eastern
2010,GA,70,Eastern
2010,HI,11,AlaskaHawaii
2010,IA,34,Central
2010,ID,41,Western
2010,IL,89,Central
2010,IN,71,Central
2010,KS,58,Central
2010,KY,29,Eastern
2010,LA,57,Central
2010,MA,40,Eastern
2010,MD,23,Eastern
2010,ME,16,Eastern
2010,MI,74,Central
2010,MN,62,Central
2010,MO,71,Central
2010,MS,35,Eastern
2010,MT,58,Western
2010,NC,68,Eastern
2010,ND,32,Central
2010,NE,19,Central
2010,NH,14,Eastern
2010,NJ,17,Eastern
2010,NM,26,Central
2010,NV,57,Western
2010,NY,60,Eastern
2010,OH,89,Central
2010,OK,63,Central
2010,OR,87,Western
2010,PA,62,Eastern
2010,PR,16,Eastern
2010,RI,5,Eastern
2010,SC,29,Eastern
2010,SD,11,Central
2010,TN,68,Eastern
2010,TX,339,Central
2010,UT,159,Western
2010,VA,113,Eastern
2010,VI,2,Eastern
2010,VT,8,Eastern
2010,WA,111,Western
2010,WI,59,Eastern
2010,WV,9,Eastern
2010,WY,27,Central
2011,AK,68,AlaskaHawaii
2011,AL,37,Eastern
2011,AR,53,Central
2011,AZ,73,Western
2011,CA,234,Western
2011,CO,93,Central
2011,CT,21,Eastern
2011,DC,9,Eastern
2011,DE,248,Eastern
2011,FL,229,Eastern
2011,GA,74,Eastern
2011,GU,1,Eastern
2011,HI,9,AlaskaHawaii
2011,IA,39,Central
2011,ID,45,Western
2011,IL,99,Central
2011,IN,43,Central
2011,KS,52,Central
2011,KY,32,Eastern
2011,LA,56,Central
2011,MA,30,Eastern
2011,MD,22,Eastern
2011,ME,14,Eastern
2011,MI,69,Central
2011,MN,56,Central
2011,MO,56,Central
2011,MS,29,Eastern
2011,MT,55,Western
2011,NC,66,Eastern
2011,ND,19,Central
2011,NE,27,Central
2011,NH,22,Eastern
2011,NJ,36,Eastern
2011,NM,39,Central
2011,NV,50,Western
2011,NY,87,Eastern
2011,OH,84,Central
2011,OK,58,Central
2011,OR,93,Western
2011,PA,60,Eastern
2011,PR,3,Eastern
2011,RI,7,Eastern
2011,SC,25,Eastern
2011,SD,23,Central
2011,TN,68,Eastern
2011,TX,342,Central
2011,UT,196,Western
2011,VA,58,Eastern
2011,VI,1,Eastern
2011,VT,4,Eastern
2011,WA,107,Western
2011,WI,55,Eastern
2011,WV,9,Eastern
2011,WY,19,Central
2012,AK,66,AlaskaHawaii
2012,AL,48,Eastern
2012,AR,35,Central
2012,AZ,79,Western
2012,CA,283,Western
2012,CO,89,Central
2012,CT,28,Eastern
2012,DC,9,Eastern
2012,DE,265,Eastern
2012,FL,253,Eastern
2012,GA,80,Eastern
2012,GU,1,Eastern
2012,HI,8,AlaskaHawaii
2012,IA,41,Central
2012,ID,47,Western
2012,IL,98,Central
2012,IN,55,Central
2012,KS,62,Central
2012,KY,27,Eastern
2012,LA,61,Central
2012,MA,30,Eastern
2012,MD,21,Eastern
2012,ME,13,Eastern
2012,MI,66,Central
2012,MN,57,Central
2012,MO,64,Central
2012,MS,24,Eastern
2012,MT,58,Western
2012,NC,86,Eastern
2012,ND,29,Central
2012,NE,26,Central
2012,NH,20,Eastern
2012,NJ,26,Eastern
2012,NM,36,Central
2012,NV,67,Western
2012,NY,76,Eastern
2012,OH,85,Central
2012,OK,78,Central
2012,OR,69,Western
2012,PA,79,Eastern
2012,PR,7,Eastern
2012,RI,5,Eastern
2012,SC,31,Eastern
2012,SD,23,Central
2012,TN,79,Eastern
2012,TX,337,Central
2012,UT,212,Western
2012,VA,73,Eastern
2012,VI,1,Eastern
2012,VT,4,Eastern
2012,WA,105,Western
2012,WI,58,Eastern
2012,WV,9,Eastern
2012,WY,17,Central
2013,AK,62,AlaskaHawaii
2013,AL,28,Eastern
2013,AP,1,Eastern
2013,AR,40,Central
2013,AZ,118,Western
2013,CA,261,Western
2013,CO,107,Central
2013,CT,44,Eastern
2013,DC,3,Eastern
2013,DE,244,Eastern
2013,FL,248,Eastern
2013,GA,111,Eastern
2013,GU,1,Eastern
2013,HI,20,AlaskaHawaii
2013,IA,35,Central
2013,ID,43,Western
2013,IL,126,Central
2013,IN,83,Central
2013,KS,63,Central
2013,KY,27,Eastern
2013,LA,57,Central
2013,MA,39,Eastern
2013,MD,22,Eastern
2013,ME,9,Eastern
2013,MI,74,Central
2013,MN,62,Central
2013,MO,61,Central
2013,MP,1,Eastern
2013,MS,37,Eastern
2013,MT,63,Western
2013,NC,96,Eastern
2013,ND,19,Central
2013,NE,28,Central
2013,NH,13,Eastern
2013,NJ,27,Eastern
2013,NM,38,Central
2013,NV,62,Western
2013,NY,94,Eastern
2013,OH,83,Central
2013,OK,80,Central
2013,OR,97,Western
2013,PA,66,Eastern
2013,PR,9,Eastern
2013,RI,3,Eastern
2013,SC,31,Eastern
2013,SD,28,Central
2013,TN,64,Eastern
2013,TX,374,Central
2013,UT,252,Western
2013,VA,47,Eastern
2013,VI,3,Eastern
2013,VT,5,Eastern
2013,WA,107,Western
2013,WI,53,Eastern
2013,WV,5,Eastern
2013,WY,29,Central
2014,AK,60,AlaskaHawaii
2014,AL,48,Eastern
2014,AR,45,Central
2014,AZ,115,Western
2014,CA,276,Western
2014,CO,111,Central
2014,CT,49,Eastern
2014,DC,2,Eastern
2014,DE,294,Eastern
2014,FL,330,Eastern
2014,GA,95,Eastern
2014,GU,1,Eastern
2014,HI,17,AlaskaHawaii
2014,IA,28,Central
2014,ID,74,Western
2014,IL,134,Central
2014,IN,56,Central
2014,KS,66,Central
2014,KY,27,Eastern
2014,LA,55,Central
2014,MA,36,Eastern
2014,MD,24,Eastern
2014,ME,17,Eastern
2014,MI,62,Central
2014,MN,74,Central
2014,MO,49,Central
2014,MS,33,Eastern
2014,MT,76,Western
2014,NC,65,Eastern
2014,ND,23,Central
2014,NE,28,Central
2014,NH,21,Eastern
2014,NJ,38,Eastern
2014,NM,48,Central
2014,NV,65,Western
2014,NY,96,Eastern
2014,OH,84,Central
2014,OK,93,Central
2014,OR,81,Western
2014,PA,65,Eastern
2014,PR,3,Eastern
2014,RI,7,Eastern
2014,SC,23,Eastern
2014,SD,16,Central
2014,TN,54,Eastern
2014,TX,411,Central
2014,UT,292,Western
2014,VA,66,Eastern
2014,VI,2,Eastern
2014,VT,5,Eastern
2014,WA,125,Western
2014,WI,61,Eastern
2014,WV,8,Eastern
2014,WY,24,Central
2015,AK,83,AlaskaHawaii
2015,AL,72,Eastern
2015,AR,35,Central
2015,AZ,99,Western
2015,CA,308,Western
2015,CO,113,Central
2015,CT,35,Eastern
2015,DC,11,Eastern
2015,DE,248,Eastern
2015,FL,380,Eastern
2015,GA,90,Eastern
2015,GU,2,Eastern
2015,HI,4,AlaskaHawaii
2015,IA,39,Central
2015,ID,46,Western
2015,IL,124,Central
2015,IN,72,Central
2015,KS,63,Central
2015,KY,20,Eastern
2015,LA,56,Central
2015,MA,52,Eastern
2015,MD,22,Eastern
2015,ME,15,Eastern
2015,MI,67,Central
2015,MN,69,Central
2015,MO,67,Central
2015,MS,38,Eastern
2015,MT,60,Western
2015,NC,84,Eastern
2015,ND,25,Central
2015,NE,26,Central
2015,NH,20,Eastern
2015,NJ,30,Eastern
2015,NM,38,Central
2015,NV,55,Western
2015,NY,109,Eastern
2015,OH,97,Central
2015,OK,95,Central
2015,OR,112,Western
2015,PA,69,Eastern
2015,PR,7,Eastern
2015,RI,2,Eastern
2015,SC,38,Eastern
2015,SD,13,Central
2015,TN,86,Eastern
2015,TX,452,Central
2015,UT,300,Western
2015,VA,74,Eastern
2015,VI,2,Eastern
2015,VT,5,Eastern
2015,WA,144,Western
2015,WI,66,Eastern
2015,WV,6,Eastern
2015,WY,26,Central
2016,AK,79,AlaskaHawaii
2016,AL,69,Eastern
2016,AR,50,Central
2016,AZ,97,Western
2016,CA,315,Western
2016,CO,103,Central
2016,CT,32,Eastern
2016,DC,4,Eastern
2016,DE,247,Eastern
2016,FL,313,Eastern
2016,GA,96,Eastern
2016,HI,6,AlaskaHawaii
2016,IA,35,Central
2016,ID,43,Western
2016,IL,91,Central
2016,IN,65,Central
2016,KS,86,Central
2016,KY,28,Eastern
2016,LA,42,Central
2016,MA,40,Eastern
2016,MD,18,Eastern
2016,ME,11,Eastern
2016,MI,73,Central
2016,MN,69,Central
2016,MO,60,Central
2016,MS,23,Eastern
2016,MT,70,Western
2016,NC,79,Eastern
2016,ND,26,Central
2016,NE,26,Central
2016,NH,24,Eastern
2016,NJ,33,Eastern
2016,NM,51,Central
2016,NV,75,Western
2016,NY,72,Eastern
2016,OH,121,Central
2016,OK,109,Central
2016,OR,103,Western
2016,PA,61,Eastern
2016,PR,6,Eastern
2016,RI,8,Eastern
2016,SC,34,Eastern
2016,SD,19,Central
2016,TN,80,Eastern
2016,TX,454,Central
2016,UT,282,Western
2016,VA,62,Eastern
2016,VI,1,Eastern
2016,VT,5,Eastern
2016,WA,123,Western
2016,WI,73,Eastern
2016,WV,10,Eastern
2016,WY,19,Central
2017,AK,61,AlaskaHawaii
2017,AL,38,Eastern
2017,AR,40,Central
2017,AZ,112,Western
2017,CA,298,Western
2017,CO,82,Central
2017,CT,27,Eastern
2017,DC,2,Eastern
2017,DE,262,Eastern
2017,FL,325,Eastern
2017,GA,88,Eastern
2017,GU,2,Eastern
2017,HI,24,AlaskaHawaii
2017,IA,33,Central
2017,ID,47,Western
2017,IL,107,Central
2017,IN,63,Central
2017,KS,63,Central
2017,KY,23,Eastern
2017,LA,56,Central
2017,MA,44,Eastern
2017,MD,22,Eastern
2017,ME,12,Eastern
2017,MI,71,Central
2017,MN,66,Central
2017,MO,51,Central
2017,MS,20,Eastern
2017,MT,61,Western
2017,NC,92,Eastern
2017,ND,35,Central
2017,NE,25,Central
2017,NH,30,Eastern
2017,NJ,34,Eastern
2017,NM,68,Central
2017,NV,71,Western
2017,NY,102,Eastern
2017,OH,91,Central
2017,OK,114,Central
2017,OR,99,Western
2017,PA,67,Eastern
2017,PR,8,Eastern
2017,RI,10,Eastern
2017,SC,28,Eastern
2017,SD,18,Central
2017,TN,66,Eastern
2017,TX,426,Central
2017,UT,328,Western
2017,VA,86,Eastern
2017,VI,1,Eastern
2017,VT,2,Eastern
2017,WA,140,Western
2017,WI,71,Eastern
2017,WV,9,Eastern
2017,WY,23,Central
2018,AK,67,AlaskaHawaii
2018,AL,52,Eastern
2018,AR,32,Central
2018,AS,1,Eastern
2018,AZ,132,Western
2018,CA,332,Western
2018,CO,99,Central
2018,CT,23,Eastern
2018,DC,7,Eastern
2018,DE,299,Eastern
2018,FL,335,Eastern
2018,GA,136,Eastern
2018,HI,25,AlaskaHawaii
2018,IA,37,Central
2018,ID,47,Western
2018,IL,87,Central
2018,IN,70,Central
2018,KS,57,Central
2018,KY,36,Eastern
2018,LA,40,Central
2018,MA,46,Eastern
2018,MD,30,Eastern
2018,ME,8,Eastern
2018,MI,81,Central
2018,MN,68,Central
2018,MO,71,Central
2018,MP,1,Eastern
2018,MS,29,Eastern
2018,MT,82,Western
2018,NC,86,Eastern
2018,ND,40,Central
2018,NE,18,Central
2018,NH,20,Eastern
2018,NJ,41,Eastern
2018,NM,50,Central
2018,NV,84,Western
2018,NY,128,Eastern
2018,OH,105,Central
2018,OK,107,Central
2018,OR,136,Western
2018,PA,69,Eastern
2018,PR,6,Eastern
2018,RI,8,Eastern
2018,SC,41,Eastern
2018,SD,18,Central
2018,TN,84,Eastern
2018,TX,362,Central
2018,UT,321,Western
2018,VA,79,Eastern
2018,VT,4,Eastern
2018,WA,156,Western
2018,WI,64,Eastern
2018,WV,8,Eastern
2018,WY,15,Central
2019,AK,72,AlaskaHawaii
2019,AL,57,Eastern
2019,AR,32,Central
2019,AZ,81,Western
2019,CA,270,Western
2019,CO,101,Central
2019,CT,43,Eastern
2019,DC,5,Eastern
2019,DE,206,Eastern
2019,FL,305,Eastern
2019,GA,191,Eastern
2019,GU,1,Eastern
2019,HI,8,AlaskaHawaii
2019,IA,45,Central
2019,ID,44,Western
2019,IL,64,Central
2019,IN,47,Central
2019,KS,131,Central
2019,KY,23,Eastern
2019,LA,42,Central
2019,MA,29,Eastern
2019,MD,21,Eastern
2019,ME,8,Eastern
2019,MI,56,Central
2019,MN,81,Central
2019,MO,53,Central
2019,MP,2,Eastern
2019,MS,22,Eastern
2019,MT,53,Western
2019,NC,74,Eastern
2019,ND,49,Central
2019,NE,10,Central
2019,NH,17,Eastern
2019,NJ,24,Eastern
2019,NM,53,Central
2019,NV,75,Western
2019,NY,72,Eastern
2019,OH,79,Central
2019,OK,101,Central
2019,OR,95,Western
2019,PA,68,Eastern
2019,PR,3,Eastern
2019,RI,2,Eastern
2019,SC,22,Eastern
2019,SD,12,Central
2019,TN,65,Eastern
2019,TX,314,Central
2019,UT,222,Western
2019,VA,43,Eastern
2019,VI,1,Eastern
2019,VT,5,Eastern
2019,WA,131,Western
2019,WI,53,Eastern
2019,WV,4,Eastern
2019,WY,22,Central